Movie,Month,Day,Release Year,Budget ($m),Domestic Gross ($m),Worldwide Gross ($m),Foreign Gross ($m)
Astérix et Obélix: Au service de Sa Majesté,Dec,31,2012,77.6,0,60.680125,60.680125
Dallas Buyers Club,Nov,1,2013,5,27.298285,60.611845,33.31356
Runner Runner,Oct,4,2013,30,19.316646,60.51268,41.196034
Secretariat,Oct,8,2010,35,59.699513,60.376247,0.676734
Beautiful Creatures,Feb,14,2013,50,19.452138,60.282876,40.830738
The Perfect Guy,Sep,11,2015,18,57.017904,60.264805,3.246901
127 Hours,Nov,5,2010,18,18.33523,60.217171,41.881941
A Haunted House,Jan,11,2013,2.5,40.041683,59.922558,19.880875
Morning Glory,Nov,10,2010,40,31.011732,59.79507,28.783338
One Day,Aug,19,2011,15,13.843771,59.168692,45.324921
The Gift,Aug,7,2015,5,43.787265,58.978653,15.191388
The Master,Sep,14,2012,37.5,16.247159,58.792011,42.544852
That's My Boy,Jun,15,2012,57.5,36.931089,58.085235,21.154146
Yi dai zong shi,Aug,23,2013,38.6,6.594959,57.987299,51.39234
Snitch,Feb,22,2013,15,42.930462,57.907734,14.977272
Dolphin Tale 2,Sep,12,2014,36,42.024533,57.824533,15.8
End of Watch,Sep,21,2012,15,41.003371,57.586606,16.583235
Boyhood,Jul,11,2014,4,25.379975,57.273049,31.893074
The Nice Guys,May,20,2016,50,36.261763,57.261763,21
Woman in Gold,Apr,1,2015,11,33.307793,56.758138,23.450345
Remember Me,Mar,12,2010,16,19.06824,56.50612,37.43788
The Crazies,Feb,26,2010,19,39.123589,56.445534,17.321945
Quartet,Jan,11,2013,11,18.388357,56.178935,37.790578
Silent Hill: Revelation 3D,Oct,26,2012,20,17.530219,55.975672,38.445453
Cop Out,Feb,26,2010,37,44.875481,55.90991,11.034429
Zoolander 2,Feb,12,2016,50,28.848693,55.348693,26.5
The Odd Life of Timothy Green,Aug,15,2012,40,51.85345,55.249159,3.395709
Extremely Loud and Incredibly Close,Dec,25,2011,40,31.847881,55.247881,23.4
The Giver,Aug,15,2014,25,45.090374,55.090374,10
St. Vincent,Oct,10,2014,13,44.137712,54.837234,10.699522
Barbershop: The Next Cut,Apr,15,2016,20,54.030051,54.402054,0.372003
Lawless,Aug,29,2012,26,37.397291,54.393637,16.996346
No Good Deed,Sep,12,2014,13.2,52.543632,54.32321,1.779578
Sinister 2,Aug,21,2015,10,27.740955,54.104225,26.36327
The Three Stooges,Apr,13,2012,30,44.338224,54.052249,9.714025
Madea's Big Happy Family,Apr,22,2011,25,53.345287,53.345287,0
From Paris With Love,Feb,5,2010,52,24.077427,53.139168,29.061741
That Awkward Moment,Jan,31,2014,8,26.068955,53.068955,27
Konferenz der Tiere,Dec,31,2010,30,0,53.048539,53.048539
The Boy Next Door,Jan,23,2015,4,35.42338,52.819253,17.395873
The Roommate,Feb,4,2011,16,37.300107,52.545707,15.2456
Tyler Perry's A Madea Christmas,Dec,13,2013,25,52.543354,52.543354,0
Wild,Dec,3,2014,15,37.880356,52.501541,14.621185
The Night Before,Nov,20,2015,25,43.035725,52.427346,9.391621
Le Petit Nicolas,Feb,19,2010,30,0.201857,52.339566,52.137709
Homefront,Nov,27,2013,22,20.158492,51.695362,31.53687
Daybreakers,Jan,8,2010,20,30.101577,51.445503,21.343926
The Family,Sep,13,2013,30,36.918811,51.078541,14.15973
Yeh Jawaani Hai Deewani,May,31,2013,8.3,3.827466,50.827466,47
August: Osage County,Dec,25,2013,25,37.73881,50.73881,13
About Last Night,Feb,14,2014,13,48.637684,50.44586,1.808176
Red Tails,Jan,20,2012,58,49.876377,50.365498,0.489121
Concussion,Dec,25,2015,35,34.531832,50.36379,15.831958
Nightcrawler,Oct,31,2014,8.5,32.381218,50.334418,17.9532
Winnie the Pooh,Jul,15,2011,30,26.692846,50.145607,23.452761
Operation Chromite,Aug,5,2016,12.7,1.02272,50.012562,48.989842
The Switch,Aug,20,2010,19,27.758465,49.858465,22.1
How Do You Know?,Dec,17,2010,120,30.21262,49.628177,19.415557
Death at a Funeral,Apr,16,2010,21,42.739347,48.977233,6.237886
Alpha and Omega 3D,Sep,17,2010,20,25.107267,48.958353,23.851086
Her,Dec,18,2013,23,25.568251,48.78309,23.214839
She's Out of My League,Mar,12,2010,20,32.01086,48.680977,16.670117
Parker,Jan,25,2013,35,17.616641,48.543388,30.926747
Les petits mouchoirs,Aug,24,2012,25,0.205505,48.530887,48.325382
Charlie St. Cloud,Jul,30,2010,44,31.206263,48.478084,17.271821
The Big Wedding,Apr,26,2013,32.5,21.819348,48.425971,26.606623
The Last Stand,Jan,18,2013,30,12.050299,48.330757,36.280458
The Finest Hours,Jan,29,2016,70,27.569558,48.197252,20.627694
Red Dawn,Nov,21,2012,65,44.806783,48.16415,3.357367
Scott Pilgrim vs. The World,Aug,13,2010,85,31.611316,48.056764,16.445448
Trouble with the Curve,Sep,21,2012,60,35.763137,47.818913,12.055776
Arthur,Apr,8,2011,40,33.035397,47.787943,14.752546
Hachiko: A Dog's Story,Mar,9,2010,16,0,47.707417,47.707417
Texas Chainsaw 3D,Jan,4,2013,20,34.341945,47.666013,13.324068
The World's End,Aug,23,2013,20,26.004851,47.508505,21.503654
Soul Surfer,Apr,8,2011,18,43.853424,47.158652,3.305228
The Place Beyond the Pines,Mar,29,2013,15,21.403519,47.011449,25.60793
The Spy Next Door,Jan,15,2010,28,24.307106,46.752858,22.445752
The Debt,Aug,31,2011,20,31.177548,46.604054,15.426506
Machete,Sep,3,2010,12.5,26.593646,46.37097,19.777324
Des Hommes et Des Dieux,Feb,25,2011,5,3.954651,46.263525,42.308874
Entourage,Jun,3,2015,30,32.363404,46.225326,13.861922
Risen,Feb,19,2016,20,36.880033,46.169871,9.289838
"McFarland, USA",Feb,20,2015,17,44.480275,45.707924,1.227649
Man on a Ledge,Jan,27,2012,42,18.62,45.688337,27.068337
Hot Pursuit,May,8,2015,35,34.580201,45.680201,11.1
Florence Foster Jenkins,Aug,12,2016,29,27.206789,44.206789,17
Oculus,Apr,11,2014,5,27.695246,44.115496,16.42025
House at the End of the Street,Sep,21,2012,6.9,31.611916,44.103982,12.492066
Max,Jun,26,2015,20,42.656255,43.658157,1.001902
Going the Distance,Sep,3,2010,32,17.804299,43.60399,25.799691
The DUFF,Feb,20,2015,8.5,34.030343,43.528634,9.498291
Eddie the Eagle,Feb,26,2016,23,15.789389,43.145662,27.356273
Legend,Nov,20,2015,25,1.872994,42.642077,40.769083
Chernobyl Diaries,May,25,2012,1,18.11964,42.411721,24.292081
My Name is Khan,Feb,12,2010,8.47,4.046336,42.355526,38.30919
Joheunnom nabbeunnom isanghannom,Apr,23,2010,10,0.128486,42.226657,42.098171
21 and Over,Mar,1,2013,13,25.68238,42.195766,16.513386
Earth to Echo,Jul,2,2014,13,38.934842,42.174545,3.239703
Love the Coopers,Nov,13,2015,18,26.302731,42.167286,15.864555
"As Above, So Below",Aug,29,2014,5,21.222315,41.799626,20.577311
The Gallows,Jul,10,2015,0.1,22.76441,41.753881,18.989471
Still Alice,Jan,16,2015,5,18.6564,41.699612,23.043212
Dream House,Sep,30,2011,50,21.30234,41.642166,20.339826
Safe,Apr,27,2012,33,17.14208,41.495213,24.353133
Dredd,Sep,21,2012,45,13.414714,41.467606,28.052892
50/50,Sep,30,2011,8,35.016118,41.334735,6.318617
This is Where I Leave You,Sep,19,2014,20,34.29632,41.29632,7
The Guilt Trip,Dec,19,2012,40,37.134215,41.294674,4.160459
Don Jon,Sep,27,2013,5.5,24.477704,41.268579,16.790875
Drive Angry,Feb,25,2011,50,10.721033,41.042583,30.32155
30 Minutes or Less,Aug,12,2011,28,37.053924,40.966716,3.912792
El secreto de sus ojos,Apr,16,2010,3.5,6.391436,40.527719,34.136283
Fright Night,Aug,19,2011,30,18.298649,40.520649,22.222
Ricki and the Flash,Aug,7,2015,18,26.822144,40.487973,13.665829
The Witch,Feb,19,2016,3.5,25.138705,40.45452,15.315815
The Forest,Jan,8,2016,10,26.594261,39.803818,13.209557
Monte Carlo,Jul,1,2011,20,23.186769,39.686769,16.5
Mars Needs Moms,Mar,11,2011,150,21.392758,39.549758,18.157
Sin City: A Dame to Kill For,Aug,22,2014,65,13.757804,39.499349,25.741545
Furry Vengeance,Apr,30,2010,35,17.630465,39.340177,21.709712
Killing Them Softly,Nov,30,2012,15,14.945541,39.238443,24.292902
Brooklyn's Finest,Mar,5,2010,17,27.163593,39.233233,12.06964
Million Dollar Arm,May,10,2014,25,36.447959,39.217912,2.769953
No Escape,Aug,26,2015,5,27.288872,39.157326,11.868454
Don't Be Afraid of the Dark,Aug,26,2011,25,24.046682,39.126427,15.079745
Agora,May,28,2010,70,0.619423,38.992292,38.372869
3 Days to Kill,Feb,21,2014,28,30.697999,38.9599,8.261901
The Warlords,Apr,2,2010,40,0.129078,38.899792,38.770714
The Sitter,Dec,9,2011,25,30.542576,38.749404,8.206828
The Gambler,Dec,10,2014,25,33.680992,38.718031,5.037039
Jumping the Broom,May,6,2011,7,37.295394,38.158601,0.863207
Carnage,Dec,16,2011,25,2.546747,38.112154,35.565407
Beastly,Mar,4,2011,17,27.865571,38.02823,10.162659
For Colored Girls,Nov,5,2010,21,37.729698,38.017873,0.288175
Deepwater Horizon,Sep,30,2016,156,25.439985,37.839985,12.4
Ex Machina,Apr,10,2015,13,25.440971,37.065887,11.624916
Amour,Dec,19,2012,9.7,6.738954,36.787044,30.04809
Barfi,Sep,14,2012,4.6,2.804874,36.751984,33.94711
Haywire,Jan,20,2012,23,18.942396,36.3747,17.432304
The Kids Are All Right,Jul,9,2010,4,20.811365,36.275469,15.464104
A Very Harold & Kumar 3D Christmas,Nov,4,2011,20,35.061031,36.265745,1.204714
Room,Oct,16,2015,13,14.677674,36.226429,21.548755
One for the Money,Jan,27,2012,42,26.414527,36.197221,9.782694
Devil's Due,Jan,17,2014,7,15.821461,36.146087,20.324626
Criminal,Apr,15,2016,31.5,14.708696,36.131497,21.422801
A Most Wanted Man,Jul,25,2014,15,17.237855,36.06889,18.831035
The Eagle,Feb,11,2011,25,19.490041,36.054706,16.564665
Arbitrage,Sep,14,2012,12,7.919574,35.830713,27.911139
Faster,Nov,24,2010,24,23.24002,35.792945,12.552925
Tyler Perry's Good Deeds,Feb,24,2012,14,35.025791,35.579177,0.553386
Alex Cross,Oct,19,2012,35,25.888412,35.426759,9.538347
Steve Jobs,Oct,9,2015,30,17.766658,35.403508,17.63685
The Lazarus Effect,Feb,27,2015,5,25.80157,35.341814,9.540244
Courageous,Sep,30,2011,2,34.522221,35.185884,0.663663
Die Welle,May,27,2011,7.25,0,35.122948,35.122948
The November Man,Aug,27,2014,15,25.018119,34.820335,9.802216
Endless Love,Feb,14,2014,20,23.43825,34.614964,11.176714
Broken City,Jan,18,2013,35,19.701164,34.480045,14.778881
Zambezia,Dec,31,2012,20,0,34.454631,34.454631
You Will Meet a Tall Dark Stranger,Sep,22,2010,15,3.247816,34.247816,31
Viy,Jun,30,2015,26,0,34.24677,34.24677
My Week with Marilyn,Nov,23,2011,10,14.597405,34.240572,19.643167
Lockout,Apr,13,2012,20,14.326865,33.943049,19.616184
Self/Less,Jul,10,2015,26,12.279691,33.713827,21.434136
Whiplash,Oct,10,2014,3.3,13.092006,33.474334,20.382328
2016: Obama’s America,Jul,13,2012,2.5,33.349941,33.349941,0
Get on Up,Aug,1,2014,30,30.569935,33.315804,2.745869
Victor Frankenstein,Nov,25,2015,40,5.775076,33.175076,27.4
The Perks of Being a Wallflower,Sep,21,2012,13,17.742948,33.069303,15.326355
Seven Psychopaths,Oct,12,2012,13.5,15.024049,33.035736,18.011687
Inside Llewyn Davis,Dec,6,2013,11,13.248209,32.943247,19.695038
Eye in the Sky,Mar,11,2016,13,18.704596,32.848185,14.143589
You Again,Sep,24,2010,20,25.702053,32.838945,7.136892
Katy Perry: Part of Me,Jul,5,2012,12,25.326071,32.700439,7.374368
Burnt,Oct,30,2015,20,13.651946,32.632668,18.980722
Leap Year,Jan,8,2010,19,25.91892,32.61892,6.7
Kevin Hart: Let Me Explain,Jul,3,2013,2.5,32.244051,32.327255,0.083204
Blair Witch,Sep,16,2016,10,19.58113,32.29613,12.715
Project Almanac,Jan,30,2015,12,22.348241,32.248241,9.9
Shark Night 3D,Sep,2,2011,25,18.877153,32.209741,13.332588
Mud,Apr,26,2013,10,21.590086,31.556959,9.966873
Premium Rush,Aug,24,2012,35,20.275446,31.393201,11.117755
Movie 43,Jan,25,2013,10,8.840453,31.164747,22.324294
Joyful Noise,Jan,13,2012,27.5,30.932113,31.157914,0.225801
Spring Breakers,Mar,15,2013,5,14.124286,31.149251,17.024965
The Water Diviner,Apr,24,2015,22.5,4.200117,30.864649,26.664532
Secret in Their Eyes,Nov,20,2015,20,20.180155,30.808558,10.628403
The Raven,Apr,27,2012,26,16.008272,30.601801,14.593529
Mortdecai,Jan,23,2015,60,7.696134,30.396134,22.7
What's Your Number?,Sep,30,2011,20,14.011084,30.163785,16.152701
When the Game Stands Tall,Aug,22,2014,15,30.127963,30.138912,0.010949
Metegol,Dec,31,2013,22,0,30.051905,30.051905
The Losers,Apr,23,2010,25,23.591432,29.86384,6.272408
La grande bellezza,Nov,15,2013,12,2.883879,29.549145,26.665266
When the Bough Breaks,Sep,9,2016,10,28.86588,29.301205,0.435325
Draft Day,Apr,11,2014,25,28.842237,29.276904,0.434667
Case 39,Oct,1,2010,27,13.261851,28.773827,15.511976
The Brothers Grimsby,Mar,11,2016,35,6.864016,28.748384,21.884368
Let Me In,Oct,1,2010,20,12.134935,28.270399,16.135464
The 33,Nov,13,2015,25,12.227722,28.090896,15.863174
Cirque du Soleil: Worlds Away,Dec,21,2012,25,12.512862,28.012862,15.5
The Best of Me,Oct,17,2014,26,26.766213,27.866213,1.1
Dark Skies,Feb,22,2013,3.5,17.418667,27.704111,10.285444
The Thing,Oct,14,2011,38,16.92867,27.501814,10.573144
Mandela: Long Walk to Freedom,Nov,29,2013,35,8.323085,27.480015,19.15693
Ramona and Beezus,Jul,23,2010,15,26.167002,27.469621,1.302619
Norm of the North,Jan,15,2016,18,17.062499,27.426111,10.363612
The Incredible Burt Wonderstone,Mar,15,2013,32,22.537881,27.392609,4.854728
Un monstre à Paris,Apr,16,2013,40,0,27.000381,27.000381
Splice,Jun,4,2010,30,17.01017,26.857459,9.847289
The Way Way Back,Jul,5,2013,5,21.50269,26.85381,5.35112
Baahubali: The Beginning,Jul,10,2015,40,6.738,26.738,20
Apollo 18,Sep,2,2011,5,17.686929,26.517819,8.83089
Upside Down,Mar,15,2013,50,0.102118,26.387039,26.284921
Jobs,Aug,16,2013,18,16.13141,26.13141,10
Your Highness,Apr,8,2011,50,21.596445,26.121638,4.525193
Mao's Last Dancer,Aug,20,2010,18,4.80675,25.941437,21.134687
Our Idiot Brother,Aug,26,2011,5,24.81483,25.861249,1.046419
Big Miracle,Feb,3,2012,40,20.1573,25.693998,5.536698
Top Five,Dec,12,2014,12,25.317379,25.514848,0.197469
Elle s'appelait Sarah,Jul,22,2011,14.5,7.6917,25.480031,17.788331
The Last Exorcism Part II,Mar,1,2013,4,15.179303,25.448707,10.269404
The Cold Light of Day,Sep,7,2012,20,3.763583,25.361206,21.597623
Le prénom,Nov,16,2012,11,0.061611,25.307405,25.245794
Grace of Monaco,Dec,1,2015,30,0,25.199891,25.199891
Mr. Turner,Dec,19,2014,14,3.958546,25.187026,21.22848
Aloha,May,29,2015,37,21.05203,24.935799,3.883769
Whiskey Tango Foxtrot,Mar,4,2016,35,23.083334,24.888742,1.805408
Nebraska,Nov,15,2013,12,17.654912,24.76136,7.106448
Lottery Ticket,Aug,20,2010,17,24.719879,24.719879,0
Biutiful,Jan,21,2010,35,5.101237,24.687524,19.586287
Sparkle,Aug,17,2012,10,24.397469,24.660323,0.262854
I Don't Know How She Does It,Sep,16,2011,24,9.659074,24.474463,14.815389
Jodaeiye Nader az Simin,Dec,30,2011,0.8,7.098492,24.426169,17.327677
Warrior,Sep,9,2011,25,13.657115,24.215385,10.55827
Wanderlust,Feb,24,2012,32.5,17.288155,24.159934,6.871779
The Railway Man,Apr,11,2014,18,4.438438,23.91021,19.471772
Snowden,Sep,16,2016,50,19.463078,23.463078,4
Triple 9,Feb,26,2016,20,12.639297,23.39038,10.751083
Before Midnight,May,24,2013,3,8.110621,23.376973,15.266352
Hoodwinked Too: Hood vs. Evil,Apr,29,2011,30,10.143779,23.353111,13.209332
Soul Kitchen,Aug,20,2010,4.9,0.276901,23.347469,23.070568
Beasts of the Southern Wild,Jun,27,2012,1.8,12.795746,23.265132,10.469386
"I Love You, Phillip Morris",Dec,3,2010,13,2.037459,23.014027,20.976568
La Vie d'Adèle – Chapitres 1 & 2,Oct,11,2013,5.25,2.450504,22.937201,20.486697
Baggage Claim,Sep,27,2013,8.5,21.569509,22.885836,1.316327
Enough Said,Sep,18,2013,8,17.550872,22.850872,5.3
Young Adult,Dec,9,2011,12,16.311571,22.750356,6.438785
Polisse,May,18,2012,8.9,0.176988,22.744132,22.567144
Bullet to the Head,Feb,1,2013,55,9.489829,22.597969,13.10814
Trance,Apr,5,2013,16,2.322593,22.594052,20.271459
Winter's Tale,Feb,14,2014,60,12.600231,22.46862,9.868389
Free State of Jones,Jun,24,2016,50,20.810036,22.242337,1.432301
Race,Feb,19,2016,5,19.115191,22.178125,3.062934
Three Kingdoms: Resurrection of the Dragon,Apr,13,2010,20,0,22.13959,22.13959
The Man with the Iron Fists,Nov,2,2012,15,15.63409,22.018988,6.384898
Feichang Xingyun,Sep,20,2013,8,0,21.97,21.97
Just Wright,May,14,2010,12,21.540363,21.867665,0.327302
Melancholia,Nov,11,2011,9.4,3.030848,21.817298,18.78645
Black or White,Dec,3,2014,9,21.571189,21.571189,0
The Rum Diary,Oct,28,2011,45,13.109815,21.544732,8.434917
Our Family Wedding,Mar,12,2010,14,20.255281,21.410546,1.155265
Buried,Sep,24,2010,1.98765,1.044143,21.27029,20.226147
A Haunted House 2,Apr,18,2014,4,17.329487,21.206861,3.877374
The Guard,Jul,29,2011,6,5.359774,21.197454,15.83768
Red Dog,Dec,31,2011,9.1,0,20.927794,20.927794
Khumba,Dec,6,2013,15,0,20.898221,20.898221
A Thousand Words,Mar,9,2012,40,18.450127,20.790486,2.340359
Left Behind,Oct,3,2014,16,14.019924,20.769209,6.749285
Fifty Shades of Black,Jan,29,2016,5,11.68694,20.765352,9.078412
It Follows,Mar,13,2015,2,14.674077,20.649774,5.975697
Keanu,Apr,29,2016,15,20.591853,20.609977,0.018124
Country Strong,Dec,22,2010,15,20.218921,20.601987,0.383066
The Nutcracker in 3D,Nov,24,2010,90,0.195459,20.466016,20.270557
Margin Call,Oct,21,2011,3.4,5.353586,20.433227,15.079641
Shame,Dec,2,2011,6.5,4.002293,20.412841,16.410548
Hodejegerne,Apr,27,2012,5.25,1.20001,20.18874,18.98873
Legends of Oz: Dorothy’s Return,May,9,2014,70,8.462347,20.107933,11.645586
Another Year,Dec,29,2010,8,3.205706,20.005613,16.799907
Un Prophète,Feb,26,2010,13,2.08772,19.910624,17.822904
Youth in Revolt,Jan,8,2010,18,15.285588,19.685588,4.4
Dead Man Down,Mar,8,2013,30,10.895295,19.599974,8.704679
Before I Go to Sleep,Oct,31,2014,22,3.242457,19.563579,16.321122
Blackhat,Jan,16,2015,70,7.889395,19.535476,11.646081
Mine Vaganti,Dec,31,2010,9.1,0,18.872126,18.872126
Admission,Mar,22,2013,13,18.007317,18.733666,0.726349
Housefull,Apr,30,2010,10.1,1.183658,18.7263,17.542642
[Rec] 2,Jul,9,2010,5.6,0.027766,18.527766,18.5
Sabotage,Mar,28,2014,35,10.508518,18.376443,7.867925
Jagten,May,17,2013,3.45,0.687185,18.309793,17.622608
Machete Kills,Oct,11,2013,20,8.008161,18.273009,10.264848
Repo Men,Mar,19,2010,32,13.942007,18.195238,4.253231
Dope,Jun,19,2015,7,17.50647,18.190831,0.684361
Stolen,Sep,14,2012,35,0.289773,17.967746,17.677973
Brothers,Aug,14,2015,13,0.656688,17.856688,17.2
The Infiltrator,Jul,13,2016,47.5,15.43142,17.824753,2.393333
The Oxford Murders,Aug,6,2010,10,0.004803,17.704131,17.699328
Little Boy,Apr,24,2015,20,6.485961,17.684355,11.198394
Fruitvale Station,Jul,12,2013,0.9,16.098998,17.549645,1.450647
Addicted,Oct,10,2014,5,17.39077,17.499242,0.108472
Glee: The 3D Concert Movie,Aug,10,2011,9,11.862398,17.462398,5.6
And So It Goes,Jul,25,2014,18,15.160801,17.360801,2.2
Hit & Run,Aug,22,2012,22,13.7493,17.216955,3.467655
Kites,May,21,2010,9.2,1.685269,17.155193,15.469924
Somewhere,Dec,22,2010,7,1.785645,17.023121,15.237476
My Soul to Take,Oct,8,2010,25,14.744435,16.72747,1.983035
Battle of the Year,Sep,20,2013,20,8.888355,16.723377,7.835022
Silent House,Mar,9,2012,2,12.739737,16.61076,3.871023
Blue Valentine,Dec,29,2010,1,9.737892,16.56624,6.828348
Sea Rex 3D: Journey to a Prehistoric World,May,28,2010,5,6.096582,16.515203,10.418621
The Words,Sep,7,2012,6,11.494838,16.369708,4.87487
Pride and Prejudice and Zombies,Feb,5,2016,28,10.907291,16.311335,5.404044
Paranoia,Aug,16,2013,40,7.388654,16.173593,8.784939
Winter's Bone,Jun,11,2010,2,6.531503,16.131551,9.600048
Incendies,Sep,17,2010,6.8,6.857096,16.038343,9.181247
The Conspirator,Apr,15,2011,25,11.538204,15.907411,4.369207
Big Eyes,Dec,25,2014,10,14.482031,15.875318,1.393287
Haevnen,Apr,1,2011,5.5,1.008098,15.867314,14.859216
Extraordinary Measures,Jan,22,2010,31,12.482741,15.826984,3.344243
Anonymous,Oct,28,2011,27.5,4.463292,15.815509,11.352217
The Last Station,Jan,15,2010,18,6.617867,15.696146,9.078279
